X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
2.0,2.0,train,1.0685031810457444E-4,3.891003143374569,0.07852783772829908
3.0,3.0,train,2.019490710538803E-4,6.529040166051408,0.14321719798128973
4.0,4.0,train,7.184833599290341E-4,30.82352402003928,0.42300613991950287
6.0,6.0,train,0.001489222988712254,49.689813026695404,0.6801310825783358
7.0,7.0,train,0.0017666809643530831,54.27730259432258,0.741331763680843
8.0,8.0,train,1.8336643966000393E-4,5.971920505464895,0.13094405492318706
9.0,9.0,train,0.0010993134396060716,42.402897749983744,0.5688973870528427
10.0,10.0,train,0.001791963589335447,54.60280974057475,0.7462891831458823
11.0,11.0,train,0.0013116239586587989,47.03251153667388,0.6335563679626779
12.0,12.0,train,7.15427947049141E-4,30.621665239674638,0.4216552041473103
13.0,13.0,train,0.002803987529715662,65.00398328050667,0.8830674909970304
14.0,14.0,train,0.006477643625715284,93.23191255433463,0.9929727286030372
15.0,15.0,train,0.0010429299146557565,41.26889337292234,0.5498855798725357
16.0,16.0,train,0.001816643545719128,54.9211454842463,0.751036777675298
18.0,18.0,train,8.681546456902394E-4,35.280929208000885,0.48545966205832036
20.0,20.0,train,0.0031291719757139216,67.9700241621244,0.9088321479117136
21.0,21.0,train,0.00788476375729148,98.34819231823136,0.9976064069168432
22.0,22.0,train,0.002026654901022061,56.92262156884276,0.7880048242152046
25.0,25.0,train,0.0013038117194423416,46.813900756350996,0.6313586727296995
26.0,26.0,train,0.0023870008356031715,61.313433744730226,0.8391042723572901
28.0,28.0,train,0.003077793840987631,67.65710580958635,0.905175585860253
29.0,29.0,train,0.00544195066333734,88.36038503648204,0.9844740498511939
30.0,30.0,train,0.0027302128908022476,63.62415770119099,0.8762747142443883
32.0,32.0,train,0.002814201297428782,65.2854604549852,0.883978054991704
34.0,34.0,train,4.611058808107736E-4,20.661280045927338,0.29737235169170795
36.0,36.0,train,0.0023594570261626694,61.074646253277706,0.8356762778178946
38.0,38.0,train,0.002254386071572043,60.14953110767732,0.8219153154079624
39.0,39.0,train,0.004276736416401707,77.89280950535172,0.9621223162551042
40.0,40.0,train,0.002066240979747656,57.56355815182844,0.7943317307355173
41.0,41.0,train,0.0053038144141905235,86.4389820356367,0.982742589638429
42.0,42.0,train,0.0015984866239639815,51.87945823463744,0.7057936399105809
43.0,43.0,train,0.00539776249676692,87.81621799041432,0.9839399594411029
44.0,44.0,train,0.007858262732378206,97.55978837170436,0.9975573601161283
45.0,45.0,train,0.0028808264388806284,65.8381965190687,0.8897462203211679
46.0,46.0,train,0.0036520558785321923,72.75897570173424,0.9389013634320201
48.0,48.0,train,6.038965568559781E-4,26.885311326336545,0.3701159186382812
50.0,50.0,train,0.0020117081666959835,56.6338436169137,0.7855656403079792
52.0,52.0,train,0.0021760706557667374,58.59587610946979,0.8109140960693109
53.0,53.0,train,0.0055775985646028935,88.9181362629957,0.9860051614558697
54.0,54.0,train,0.006561366771420182,93.88799551875357,0.9934089200855324
55.0,55.0,train,0.005088247483833066,84.1228689782227,0.9796468536285902
56.0,56.0,train,0.0014025775092278488,48.55719585298605,0.6581987917911436
57.0,57.0,train,0.0036775065459753427,73.12697628359409,0.940080036225745
59.0,59.0,train,0.0020877578841266508,57.953188475547165,0.7976911290012452
60.0,60.0,train,0.00482620979883601,81.12598072373807,0.9751266269288464
61.0,61.0,train,0.005363908883264476,87.27639666269475,0.9835183832346382
62.0,62.0,train,0.006831744593410878,94.59275007260187,0.9946410324099955
63.0,63.0,train,4.435472648093554E-4,19.835116338343155,0.28786580527811645
64.0,64.0,train,3.623756847973306E-4,15.942005327771836,0.2422187920021992
65.0,65.0,train,3.7447888733710096E-4,16.332782633978596,0.2492062591182821
66.0,66.0,train,0.0015244046342747595,50.77736311274021,0.6886295318454719
67.0,67.0,train,6.100994842520212E-4,27.05902274337421,0.37309932544768654
71.0,71.0,train,0.0021896004778196526,58.814841444841264,0.8128621014954792
72.0,72.0,train,0.007019861540027113,95.2731838808999,0.9953596604111867
73.0,73.0,train,7.302481703561981E-4,31.24865467676448,0.428178490178056
75.0,75.0,train,1.3203831698907235E-4,4.554726638395208,0.09612254171114198
76.0,76.0,train,4.8279666228276933E-4,21.38321665551572,0.3089410907484156
77.0,77.0,train,0.006159262130001527,91.32125889623819,0.991033583168451
78.0,78.0,train,0.006047441444324059,90.7053154796166,0.9902323769923608
79.0,79.0,train,0.0019329823359432897,55.53337975079337,0.7722473794415168
80.0,80.0,train,7.116708263159947E-4,30.466767202743995,0.4199896748940103
81.0,81.0,train,0.0029821823921356134,66.74692461107553,0.8979760647490025
82.0,82.0,train,0.0027347484793226687,64.16978256438489,0.8767034840422927
84.0,84.0,train,5.314980484817821E-4,24.067730780438033,0.3342266686886368
85.0,85.0,train,0.003775443149690435,74.62816289396962,0.9444074312575536
86.0,86.0,train,0.0010072397570146587,40.08757032382616,0.537420289239269
87.0,87.0,train,0.0023509629250461606,60.83886429336149,0.8346044725432262
88.0,88.0,train,3.5601248089958817E-4,15.681531837727691,0.23851911872836595
89.0,89.0,train,8.432074389077161E-4,34.41734871929259,0.47554038663460385
91.0,91.0,train,0.0035405578787656893,71.31326830765917,0.9334582496496973
93.0,93.0,train,0.003736117552108554,73.87360513865457,0.942708678392605
94.0,94.0,train,0.002824200125488393,65.5678444634197,0.884862588211804
96.0,96.0,train,5.483083786335282E-4,24.78939979102887,0.34273799781497083
99.0,99.0,train,0.004126999010987115,76.29872925686465,0.9575226752670911
101.0,101.0,train,0.0020884361015698983,58.16087310262385,0.7977961211563964
103.0,103.0,train,0.004391247768892359,78.7643346074291,0.9653008327015088
104.0,104.0,train,0.005034505654015285,83.61366658822674,0.9787921955837168
105.0,105.0,train,0.00402085154683179,75.8161590620241,0.9539275504205633
108.0,108.0,train,1.2420720035755562E-4,4.3352771302094,0.09068852283969076
109.0,109.0,train,8.806953303212928E-4,36.30314237649436,0.4903748906703578
110.0,110.0,train,0.004720075522200882,80.16252074890244,0.9730217082444166
111.0,111.0,train,0.0014932528948578788,49.86751240923408,0.6811161887639194
112.0,112.0,train,0.002249042746271635,59.92437375955175,0.821185501301098
113.0,113.0,train,0.0015600520109164862,51.086238584477506,0.6970102152501552
116.0,116.0,train,8.735360316093635E-4,35.96555475671608,0.48757463664589185
117.0,117.0,train,0.004957376057987033,82.10622548129895,0.9775025074051551
119.0,119.0,train,0.002770042348205742,64.72362432422567,0.8799896008845485
120.0,120.0,train,4.474898361447734E-4,20.028739074942717,0.290011520003707
122.0,122.0,train,0.0016823234673073407,53.03591077839882,0.7240794075344905
124.0,124.0,train,0.001747726012828845,53.89383015543597,0.7375516431057506
125.0,125.0,train,0.00165351288731786,52.53475404587206,0.7179273694166121
126.0,126.0,train,0.00116899812318759,44.102344111475425,0.5912883780815494
127.0,127.0,train,0.004845192302262629,81.61051546708285,0.9754854023799889
128.0,128.0,train,0.0016081192862487336,52.04036422102617,0.7079547857711277
129.0,129.0,train,0.0037317791823088817,73.50019848938419,0.9425181225161244
131.0,131.0,train,0.005159989553333866,85.15458625169353,0.9807343352459525
134.0,134.0,train,0.004251517803863541,77.46517938175818,0.961384091761286
136.0,136.0,train,0.0020057520431967595,56.518757544283915,0.7845858479230865
137.0,137.0,train,0.0021994741902927888,59.25445011253621,0.8142710265717121
138.0,138.0,train,9.577162447586722E-4,38.67250757193756,0.5195496255802101
139.0,139.0,train,0.005810020655671086,89.49914616239613,0.9882858928689687
140.0,140.0,train,0.0029668794206220562,66.4485341289195,0.8967740510540595
142.0,142.0,train,0.0021962041995379944,59.03472843419659,0.8138055954003032
143.0,143.0,train,0.004323540249766433,78.32522591982912,0.9634552077235948
144.0,144.0,train,0.0029594279052641134,66.15186090081706,0.8961836349062865
145.0,145.0,train,2.5789396482431504E-4,9.684444355003338,0.1791302095027857
146.0,146.0,train,3.9274139660560404E-4,17.17003037388598,0.2596278740512141
147.0,147.0,train,2.733074566507358E-4,10.772398625546094,0.1887574481745582
148.0,148.0,train,3.0688361492918313E-4,12.805457005579386,0.2093399844699514
149.0,149.0,train,6.379791439373196E-4,28.02428560162852,0.38633501084651045
150.0,150.0,train,9.950646449233464E-4,39.735628389614504,0.5330894670695785
151.0,151.0,train,0.0015107561259674921,50.11393032636048,0.6853597506060517
153.0,153.0,train,0.003606403394750074,72.02939664652133,0.936728705731547
155.0,155.0,train,0.002731141596332543,63.89654384586094,0.8763626302277627
156.0,156.0,train,0.006211846897070387,91.9423817746905,0.9913872986826965
158.0,158.0,train,0.0045932269417692136,79.36760950403779,0.9702710351712277
159.0,159.0,train,0.005014687563489375,82.60769033626607,0.9784680491844464
160.0,160.0,train,0.00103382394922812,41.00767369014205,0.5467374768869562
161.0,161.0,train,5.994834085213536E-4,26.73140523738127,0.36798469742247175
162.0,162.0,train,0.002046370116451344,57.33134622425769,0.7911798011520188
164.0,164.0,train,0.0015175017270444926,50.36414182689616,0.6869800674921347
165.0,165.0,train,0.0014505246085811184,49.125840621514,0.6705149998270563
166.0,166.0,train,0.0010206515204456458,40.51088809364905,0.5421445186187638
167.0,167.0,train,2.383021670849229E-4,8.32495317837134,0.16672812915055035
171.0,171.0,train,0.0037782347511370255,75.00560188336209,0.9445260878715842
172.0,172.0,train,0.0013864584479373397,48.42075688005532,0.6539557156629714
173.0,173.0,train,0.0010238304286398399,40.59578302750404,0.54325718214339
175.0,175.0,train,0.0013236969457343405,47.34097249226895,0.6369269319311466
177.0,177.0,train,0.004197396888842284,77.03997687401134,0.959750877351991
178.0,178.0,train,0.008233558434471345,99.17153559650929,0.9981672274459978
180.0,180.0,train,0.0032169595288011896,68.92279049056896,0.9147566445110995
183.0,183.0,train,0.008284607077546106,99.9999525731984,0.9982374572775013
186.0,186.0,train,0.00315456343426342,68.28604190104066,0.9105868433393037
187.0,187.0,train,2.5983166334989327E-4,9.783741000335933,0.1803467432345951
188.0,188.0,train,3.042222647737381E-4,12.62042576039976,0.20772778088750554
189.0,189.0,train,0.0024287744385464356,61.557560286019815,0.8441672698810011
190.0,190.0,train,0.0025223367720361646,62.30261456201077,0.8549365785372823
191.0,191.0,train,0.004178190955848438,76.62032604934753,0.9591548399463586
195.0,195.0,train,0.007516050740766218,96.77388250104192,0.996825955124027
198.0,198.0,train,0.0012877027480518324,46.406203256484794,0.626785289082993
199.0,199.0,train,0.006417013527770441,92.58415746931787,0.9926389360975658
202.0,202.0,train,0.002041535371794151,57.12664445268072,0.7904056325886148
31.0,31.0,test,0.0021809938590528,58.67554978484525,0.8116252680086142
23.0,23.0,test,9.281700421467226E-4,38.04450597811508,0.5085606849129432
1.0,1.0,test,4.363699726206174E-4,19.457545730251578,0.28394295629713195
121.0,121.0,test,1.999712418653197E-4,6.449161135789081,0.14191920013559678
123.0,123.0,test,0.0014589174074808508,49.18005096355997,0.6726247643531433
102.0,102.0,test,0.002655357186945547,63.099309211500305,0.868978967929231
35.0,35.0,test,3.449777752602203E-4,14.954909458625702,0.2320604837688457
141.0,141.0,test,6.530986959338965E-4,28.504088744335082,0.39339567342046877
181.0,181.0,test,0.0012117506714004961,45.25650674881703,0.6044460312432214
174.0,174.0,test,3.3256907450484626E-4,14.423018416300588,0.22473218757724867
118.0,118.0,test,0.0012755037885856394,46.24221330752843,0.6232842551941005
192.0,192.0,test,0.0022311956462125523,59.68390542102033,0.8187261209449472
92.0,92.0,test,0.003740635356887988,73.93530185731557,0.9429064442556446
130.0,130.0,test,0.006811981727521137,94.52126590260865,0.994559354326924
194.0,194.0,test,0.003260239115997698,69.27833363466809,0.9175341566968098
95.0,95.0,test,3.706179907459787E-4,16.194735056598212,0.2469842985302878
135.0,135.0,test,8.285478529290365E-5,3.1583050383385265,0.06144765363894522
98.0,98.0,test,0.007311062967106276,95.73624270416975,0.9962867652346367
115.0,115.0,test,0.0012184135611657866,45.363899109404876,0.6064581200067447
169.0,169.0,test,0.004521172503599474,79.0598228053394,0.9685854257824295
152.0,152.0,test,0.001298737295601986,46.54123379209101,0.6299241081442403
27.0,27.0,test,7.222220749240115E-4,31.00660478554812,0.42465490202929124
114.0,114.0,test,0.0011209098007412192,43.0876899627526,0.5759648326973483
168.0,168.0,test,3.0183466210409937E-4,12.467470699891308,0.20627861181271157
69.0,69.0,test,0.001954194467933409,55.90841113177634,0.7759152384242342
182.0,182.0,test,0.002864660490215762,65.77368522523862,0.8883735382079827
51.0,51.0,test,0.001228035330679708,45.51803277554607,0.6093456958597302
37.0,37.0,test,0.002391779161785115,61.341217983295955,0.8396916427594493
47.0,47.0,test,0.003725908722026758,73.4598319718753,0.9422592625793988
201.0,201.0,test,0.002761648957649351,64.40047272608268,0.8792161410692736
90.0,90.0,test,0.005279648045453002,86.04136400207238,0.9824204119697643
106.0,106.0,test,0.0037822152292375337,75.04082894650129,0.9446948396342422
33.0,33.0,test,0.004086786628867079,76.04612911507701,0.9561949652819991
197.0,197.0,test,0.001294529706159887,46.48974522372014,0.6287303692602142
176.0,176.0,test,0.0018811401674305058,55.26149219599972,0.7630285227160004
179.0,179.0,test,2.76146871593838E-5,1.1995780923352537,0.020914343731433527
68.0,68.0,test,0.0017524093182186768,53.99241583922516,0.7384907258779494
200.0,200.0,test,0.0022051230074767985,59.33092562275445,0.8150723066572799
133.0,133.0,test,0.003938418554232521,75.62359231830732,0.9509270013354922
17.0,17.0,test,0.00446805160132412,78.93901066985163,0.9672818355522949
97.0,97.0,test,4.433284010304372E-4,19.824367768384263,0.28774650051144357
132.0,132.0,test,0.004484755478163367,78.97699849413185,0.9676974767734635
193.0,193.0,test,0.0065716882803519595,93.91409294632643,0.9934607846953534
5.0,5.0,test,9.204712013953216E-4,37.742635408075415,0.5056562535248856
19.0,19.0,test,2.2353369369516928E-4,7.5861115535481805,0.15725562301444163
100.0,100.0,test,0.0020915977058288417,58.17136568250753,0.798284838006077
196.0,196.0,test,0.003564747335771447,71.74545707318053,0.9346789016246053
184.0,184.0,test,0.012635038270484705,100.0,0.9999369004276327
24.0,24.0,test,3.872242903391798E-5,1.5418795192884216,0.02920306081090318
107.0,107.0,test,0.003697368064300615,73.26358041613949,0.9409840453264661
49.0,49.0,test,0.001534174349685641,50.862012952228994,0.690949180823798
154.0,154.0,test,0.0050584864289961685,83.84108292783553,0.9791779092427622
70.0,70.0,test,0.0017797854737548488,54.480279601528856,0.7439132709989932
185.0,185.0,test,9.881585378664847E-4,39.59431169313162,0.5306148899797769
163.0,163.0,test,0.0021249975172506243,58.269684113574804,0.8033761405631806
83.0,83.0,test,1.966990177351119E-4,6.315097635390232,0.13976740519693331
58.0,58.0,test,0.004002928420436741,75.75364865149169,0.9532911608590737
157.0,157.0,test,0.004036093945760542,75.86932188797498,0.954461929487191
170.0,170.0,test,0.00356481535499222,71.7459206996186,0.9346823022556252
74.0,74.0,test,7.326695962117106E-4,31.343676134679445,0.42923729268774513
